cmake_minimum_required(VERSION 3.23)
project(STOS)

set(CMAKE_CXX_STANDARD 14)

add_executable(PoleTrojkataw3D PoleTrojkataw3D.cpp)
add_executable(odl3d odl3d.cpp)
add_executable(max4digits max4digits.cpp)
add_executable(nierownoscTrojkata nierownoscTrojkata.cpp)
add_executable(przecinanieOkr przecinanieOkr.cpp)
add_executable(sort3liczb sort3liczb.cpp)
add_executable(wzHerona wzHerona.cpp)
add_executable(pierwiastkiRownaniaKwadrat pierwiastkiRownaniaKwadrat.cpp)
add_executable(ekonomicznosc ekonomicznosc.cpp)
add_executable(kalkulator kalkulator.cpp)
add_executable(funkcjaPoP funkcjaPoP.cpp)
add_executable(L3_F1_S1 L3_F1_S1.cpp)
add_executable(L3_F1_S2 L3_F1_S2.cpp)
add_executable(L3_F2_Z1 L3_F2_Z1.cpp)
add_executable(L3_F2_Z2 L3_F2_Z2.cpp)
add_executable(caig caig.cpp)
add_executable(L5_F1_S1 L5_F1_S1.cpp)
add_executable(L5_F1_S2 L5_F1_S2.cpp)
add_executable(kolos6 Bartosz.Mielewczyk.193313.5.kol6.cpp)
add_executable(L7_F1_Z1 L7_F1_Z1.cpp)
add_executable(L7_F1_Z2 L7_F1_Z2.cpp)
add_executable(L7_F1_Z3 L7_F1_Z3.cpp)
add_executable(L7_F1_Z4 L7_F1_Z4.cpp)
add_executable(L7_F0_P4 L7_F0_P4.cpp)
